days,group
4.7791799481809205,executive
1.998555365839927,executive
15.537454918625997,executive
0.5852790267940507,executive
11.940133702963385,executive
15.082152275374039,executive
15.024128112871267,executive
3.003250786218568,executive
4.681064507196353,executive
8.857606422528878,executive
3.1858385541797625,executive
4.633900261599527,executive
2.194681640643968,executive
6.159192930971455,executive
0.45638053610645657,executive
16.08417855721981,executive
0.800788592291815,executive
7.315453416715059,executive
3.664512907003647,executive
8.61667491390789,executive
32.048087525399,executive
10.372451034370936,executive
0.3600282928516804,executive
5.628252017377511,executive
7.133842809551249,executive
7.682533316282663,executive
11.437953745754415,executive
3.2517087508299607,executive
1.3795322936942505,executive
4.98692325089278,executive
31.328293940298913,executive
2.0718518085949396,executive
23.432399653157958,executive
7.848370119116153,executive
6.104828446278939,executive
21.374216502598784,executive
6.1360421946555155,executive
12.879619768216823,executive
5.092024779520074,executive
23.43869620517843,executive
11.712636950544779,executive
12.0271377806728,executive
3.9708095588030847,executive
14.13783315052161,executive
10.107691601593356,executive
2.7446352155717557,executive
1.749950483048662,executive
15.91556121495472,executive
31.982549793455973,executive
6.127454492078178,executive
8.94001408098752,executive
19.49976916510579,executive
6.110575600497189,executive
30.339426154251985,executive
8.574351139284115,executive
17.190693170421095,executive
23.951798653964197,executive
16.90234922852184,executive
1.7365656266068907,executive
9.912795046773294,executive
5.082194538118612,executive
0.6476569576467495,executive
5.517036127182137,executive
2.993283840787159,executive
18.907291725561038,executive
0.3387185544078737,executive
31.937618830853808,executive
4.390769838555839,executive
4.4115481164779515,executive
0.16463281859021167,executive
2.04852268018556,executive
5.1292699811335885,executive
26.491883174462906,executive
1.0493275185211142,executive
29.059196042996305,executive
20.362941675498057,executive
6.054337777119879,executive
3.9556559305341406,executive
2.6493493387136553,executive
9.531225375802638,executive
0.33633923500440205,executive
0.1572912103564306,executive
5.600083793612688,executive
0.7050194596877858,executive
2.9027341140039957,executive
2.499508210038628,executive
2.9194607536863137,executive
1.404757129463228,executive
0.12109244758244808,executive
1.22715012163683,executive
9.635926851998535,executive
36.59561955471154,executive
46.402795247685695,executive
5.2603079769945635,executive
1.7787676080722834,executive
10.182175864284726,executive
6.739434512904062,executive
45.4782408884695,executive
0.6753415787549573,executive
15.289388703453213,executive
3.4023721151687703,executive
2.763051953443904,executive
10.862033140432935,executive
2.8244671420833845,executive
10.96192571224609,executive
7.2837758139013005,executive
5.518021240338825,executive
8.089796892197217,executive
3.3834611913036756,executive
12.261322079671547,executive
5.358987938706935,executive
4.471399044197262,executive
17.6408738487952,executive
25.898260887770057,executive
0.4709927096708974,executive
2.647822761816708,executive
4.285076134694281,executive
16.872182777239498,executive
42.33015607229754,executive
34.72855738233016,executive
23.533348040963624,executive
3.5176738439522017,executive
48.29720152650144,executive
2.86909092686232,executive
1.1194453715028985,executive
30.149683269135394,executive
2.658165488581462,executive
11.704357287585763,executive
0.6012837638344524,executive
13.119630678062498,executive
21.34702379179043,executive
3.1805454207078396,executive
4.765158213385129,executive
4.6887815614172625,executive
13.81459100019375,executive
2.7155579273792814,executive
1.8856472372421589,executive
5.965499179253607,executive
3.6307884431861743,executive
18.275262768800733,executive
2.714699696758789,executive
6.979375510638805,executive
28.57425296918422,executive
10.051156552854202,executive
20.19584502567615,executive
28.16911660497659,executive
13.89358498342597,executive
12.025573406499726,executive
34.40943911084469,executive
51.851296996978505,executive
6.011546483760796,executive
0.7350637580901314,executive
3.4643332798916884,executive
1.6529301570492687,executive
5.404027029077102,executive
1.4074515331290383,executive
9.266385968862844,executive
4.825752161899414,executive
22.574767870126724,executive
34.356233680245566,executive
7.916091055720594,executive
3.2134030182597133,executive
8.970530159776253,executive
22.70710122951046,executive
5.221113113013388,executive
8.031367865921643,executive
3.1697737692435215,executive
6.077847696930289,executive
5.136856019067373,executive
2.8556892682812145,executive
7.049493202803973,executive
3.7161575546555543,executive
4.668643441707057,executive
7.4437825005037705,executive
13.886772897564434,executive
4.057263409133957,executive
25.791131582557377,executive
19.828125724853834,executive
0.49915608018146435,executive
2.9255060354898275,executive
5.908352298442833,executive
1.1051588034614976,executive
4.284410281976625,executive
13.474488168632078,executive
11.410433305824201,executive
9.738786076532245,executive
12.3969809635847,executive
2.293171776890118,executive
4.1809166087080225,executive
11.277604454733938,executive
21.139068083342817,executive
7.845566962774434,executive
3.3226062922716575,executive
0.3070177092762817,executive
12.390365102627808,executive
0.07915347380805356,executive
4.662970189346932,executive
7.561662477198724,executive
25.524764712978055,executive
0.9375538865493666,executive
5.207788632699998,executive
0.24613645411272977,executive
4.1947932665581895,executive
9.734725370341943,executive
3.2721038778675258,executive
2.354058641795282,executive
1.229625637761174,executive
8.607147010568143,executive
11.883291597146952,executive
11.146110102192566,executive
29.732082686555444,executive
0.02706874174015226,executive
10.41844470467142,executive
9.172718057138505,executive
8.885287127117602,executive
32.90648982062225,executive
0.17015621444908596,executive
11.923157812007544,executive
16.80282406233211,executive
7.129564889864754,executive
4.064128614797539,executive
15.64656550057448,executive
1.0230178239160788,executive
5.834601855399111,executive
7.338699603580567,executive
11.840277392481834,executive
0.9528448537008006,executive
2.5845925096630578,executive
5.281439959539663,executive
9.762920232111265,executive
21.80020451611854,executive
9.644997565714588,executive
1.4324870565049204,executive
39.41458653798483,executive
20.540524673278988,executive
6.9860356186128625,executive
25.55517738696651,executive
7.795350292720373,executive
25.679326857223188,executive
17.713533099959378,executive
34.51009992622574,executive
25.230174576255465,executive
0.3669906530701308,executive
1.9209557223465783,executive
4.9287876489431195,executive
30.39531556122277,executive
3.567162583292023,executive
1.7491026108410277,executive
21.742329176478744,executive
5.913027870908341,executive
23.846153801007866,executive
1.7462778945648594,executive
10.821018733125925,executive
5.802895933977709,executive
0.7957015246148282,executive
11.922522414317552,executive
2.8421974727534147,executive
0.40421577384895047,executive
0.6181614829241984,executive
0.6302344232057624,executive
23.83068270414734,executive
13.466272777165608,executive
22.833939978782563,executive
11.165185876991803,executive
7.527696538855909,executive
3.630471524718563,executive
61.95909673019582,executive
4.4971337017794495,executive
6.361034551449585,executive
4.752094358517941,executive
38.88644882520846,executive
1.9195790004513646,executive
3.9747908282685214,executive
11.405244585104777,executive
0.6529359903168681,executive
9.345804079878192,executive
6.4941072273953635,executive
3.3407507956632587,executive
2.7235123384512985,executive
7.2260223937846355,executive
4.587513036421092,executive
6.097621715499604,executive
4.117005809713186,executive
35.231512620757435,executive
1.432232723796933,executive
1.0181564301451638,executive
4.2066767696522644,executive
8.941058974019175,executive
10.763904484112459,executive
5.062639559578638,executive
72.33477001061301,executive
4.336994669304853,executive
12.780021517345961,executive
10.14958953554948,executive
16.769347423751547,executive
37.391485764634986,executive
22.054008199050056,executive
14.463075609131334,executive
11.981513745045124,executive
4.087176463945562,executive
1.5979978056772035,executive
0.6468360159169507,executive
2.769422239127562,executive
5.66129548554164,executive
7.381367507678931,executive
14.831734087955137,executive
31.878841432953642,executive
1.247930892017949,executive
1.1317333439162809,executive
8.90853818328744,executive
13.680540278728852,executive
18.848645922481087,executive
27.462518850240883,executive
40.99934693570646,executive
5.1049516541424325,executive
4.785765657227811,executive
1.5994421949511406,executive
11.549745306494863,executive
10.693310738071846,executive
19.80955289854103,executive
1.0231847490104946,executive
6.887108512874019,executive
8.700799143898708,executive
2.764876841286365,executive
1.8515605755333084,executive
19.631233039669734,executive
0.6031802369772311,executive
6.36050476024781,executive
1.2311045263936125,executive
6.107541809838502,executive
39.10141094449425,executive
5.511379451629679,executive
19.457845794714746,executive
1.247875195835844,executive
3.1642739108048574,executive
5.171669218098348,executive
5.105125727871132,executive
11.128637967066272,executive
4.226897960318156,executive
12.509486547933546,executive
10.193951811019657,executive
5.0942850894352985,executive
5.652116389412056,executive
9.532859428024697,executive
0.7261605961082176,executive
17.282593903358027,executive
10.596449569794608,executive
12.958778244712821,executive
7.698619343652516,executive
1.170700397640884,executive
5.1925372950843425,executive
5.198219409633385,executive
3.8719746718810217,executive
0.3040799735756677,executive
13.365684162497391,executive
1.1629166362502015,executive
9.321867392216562,executive
12.147557197877916,executive
10.072726800690933,executive
31.97658805599405,executive
1.0903186357686914,executive
20.186637766178084,executive
0.29624746310187355,executive
7.655390827703554,executive
5.179234504114985,executive
7.4272376070026525,executive
4.542875791689738,executive
2.1142117134422977,executive
0.19308104990157451,executive
7.301220302392877,executive
18.500892258788618,executive
4.671532247030176,executive
2.521396775818621,executive
0.8396004084184197,executive
0.8917107814109787,executive
2.502532795890878,executive
1.053761390260429,executive
3.0793879260821515,executive
0.6843887723827262,executive
0.6785587583647296,executive
19.398617350053815,executive
1.7688069799756942,executive
8.202590074990253,executive
14.848140815696185,executive
6.095591931422801,executive
1.6649019024255838,executive
2.2263885634428746,executive
5.673681207590459,executive
7.51272368070719,executive
4.299221974609336,executive
15.208759060340958,executive
13.903893294955958,executive
26.202015261247663,executive
0.29379943735450026,executive
22.604004229558925,executive
4.985163422151271,executive
21.06792145717756,executive
11.737177272472001,executive
43.69999813613038,executive
14.24131031643537,executive
4.534134126857839,executive
6.952757901121701,executive
4.722287513056504,executive
4.5399144881551665,executive
3.0232813685839806,executive
6.851200748964771,executive
11.44886447603373,executive
3.2481680565143103,executive
7.431356656913964,executive
1.2486085537413203,executive
1.7416922178781926,executive
0.47937200494196414,executive
35.31241471281157,executive
0.03867821898900742,executive
1.9672069019636917,executive
9.489863380212398,executive
0.8487141255131759,executive
21.3619394653752,executive
12.716100160003485,executive
33.92930787435707,executive
7.085360790746336,executive
3.5725180051490923,executive
7.973984734001941,executive
26.710249341297295,executive
7.355567622172322,executive
3.1089206155024236,executive
20.988183792981236,executive
4.650857395333994,executive
0.01384307710944778,executive
2.846001896580285,executive
3.830680685897829,executive
19.574183932250257,executive
6.1341806124969125,executive
5.88043816022976,executive
4.096271570298143,executive
21.25930589045965,executive
29.009090657629542,executive
48.14697997945955,executive
4.727935445803475,executive
33.857408209398045,executive
15.696383746729802,executive
11.26052802288797,executive
2.8089115557229203,executive
2.439296697831917,executive
1.8157922181824884,executive
25.607939361259334,executive
3.4824863432987856,executive
6.034787865580135,executive
6.811352811255329,executive
15.058511484702713,executive
18.59406570938949,executive
1.497452161550528,executive
5.567026655690278,executive
18.505856192159506,executive
17.039316073100924,executive
1.0804607237531676,executive
1.700570923882956,executive
3.6269113583980275,executive
0.783497996249561,executive
5.5279932784741606,executive
1.1386065654614717,executive
8.398335066825357,executive
2.8310183087265757,executive
9.07412919898504,executive
1.250255477114549,executive
37.24874302180336,executive
26.965348162387958,executive
4.972464701518468,executive
2.7730753340424763,executive
2.8821316392732585,executive
6.604738842724727,executive
0.4081449652827865,executive
10.20832433060752,executive
5.247604445384483,executive
4.738615777102218,executive
16.573945244229897,executive
12.345538755356923,executive
30.863971979221883,executive
4.3376619317349006,executive
22.783097835542847,executive
14.695333117572467,executive
4.422711953062469,executive
9.719763860746324,executive
3.4047819046303154,executive
20.746523647161098,executive
1.192648648870644,executive
2.3880856101810295,executive
2.021569341322346,executive
5.158817216541479,executive
13.674057201354238,executive
7.484642416648917,executive
6.687986730951621,executive
0.005461139900989002,executive
5.540841351477816,executive
0.6566317982102852,executive
2.335137010823811,executive
26.94057639604751,executive
2.425789565822813,executive
19.543087895471263,executive
16.240104355631296,executive
1.7333751872130843,executive
9.306735638697614,executive
1.229157916331384,executive
13.015421147334523,executive
10.146267476800269,executive
16.70986570023664,executive
6.527436083933562,executive
24.63494586956321,executive
0.5060820994143507,executive
3.4656700885373355,executive
12.554506682547544,executive
5.414724979105332,executive
1.8989176376717354,executive
1.1340472307777274,executive
17.001239132917046,executive
6.408260736374322,executive
21.39477548076734,executive
13.215901074044446,executive
5.27168791471126,executive
4.676240852565515,executive
7.249234336309323,executive
21.987653424129043,executive
13.366610466508043,executive
0.051662865753546595,executive
11.846861642757512,executive
25.195901100433453,executive
12.394471767341827,executive
1.9480610332062465,executive
6.607150877033194,executive
1.5119041996719655,executive
4.447184560037791,executive
27.664800890369715,executive
25.679227719434184,executive
3.3245192197356643,executive
4.149565761667608,executive
9.168230438552769,executive
33.021839381488846,executive
1.5993560335452608,executive
2.9694705171006266,executive
20.679622993425383,executive
6.770617115962438,executive
22.92249610846227,executive
2.0520282481335332,executive
7.607166102025903,executive
3.9492529655176045,executive
3.8059089233910113,executive
5.921748138634428,executive
5.67532579119133,executive
4.421501710389731,executive
24.647602029647473,executive
13.158142217804063,executive
13.002891250025503,executive
3.4236841439305756,executive
8.620616339307105,executive
15.104048226391164,executive
15.876293011326567,executive
4.224034463536413,executive
14.734777815713386,executive
13.314043505471023,executive
1.5257615327058067,executive
20.095086108168857,executive
5.821810520730715,executive
6.6633087122273125,executive
5.948762588045465,executive
8.389732761999097,executive
9.70665736612409,executive
6.895129240035663,executive
20.158175130062798,executive
9.88148657807263,executive
5.132083757754203,executive
5.390395135012273,executive
16.651547400710253,executive
4.280051511124588,executive
2.375655448404631,executive
0.61219435939437,executive
20.876902523084638,executive
25.077223744762467,executive
1.2796995147681758,executive
4.071771851201332,executive
1.9282298772735547,executive
1.231833686703734,executive
23.012534100777703,executive
0.5855884484564198,executive
39.366058768269,executive
1.014247827114731,executive
19.912156632487022,executive
8.358775704943655,executive
4.587353361069353,executive
4.1907081229260905,executive
14.161934914058147,executive
3.7771370765736,executive
10.7095505039118,executive
7.284139744777763,executive
6.635216721123783,executive
23.142748593449028,executive
8.08883693668473,executive
17.536640219222214,executive
12.930719377139571,executive
0.3932025400866615,executive
14.832901918596608,executive
2.444568880235144,executive
23.345882427916553,executive
0.4387267500182554,executive
4.05073236611308,executive
1.0506383437735225,executive
6.454797742279263,executive
17.14923079581444,executive
3.5408880468582544,executive
1.63619413998238,executive
4.008762067852085,executive
16.81364414528202,executive
1.5126945198604553,executive
2.5794522661433863,executive
0.7133700735648412,executive
12.231897527301523,executive
5.029124217920868,executive
3.722817811519272,executive
12.680719210065494,executive
4.094393083009225,executive
13.011126587506656,executive
16.884778476712135,executive
2.4546948488028026,executive
36.42709743038794,executive
1.771644152331804,executive
3.4367538644668647,executive
1.9820132455509794,executive
4.238923359251945,executive
6.540435662254547,executive
7.3851254097502235,executive
19.21453950822179,executive
22.022684556736607,executive
2.485945230117092,executive
9.752290492947917,executive
1.1821619391693399,executive
6.142802903789115,executive
3.891000561074619,executive
3.8052971346043405,executive
6.589085530107818,executive
13.08695136737378,executive
0.7169221729392796,executive
21.13398303327045,executive
13.273229625569467,executive
1.9419098727493007,executive
27.995227539671518,executive
7.058519940469221,executive
85.6103075405615,executive
2.197237483876584,executive
7.655204700482785,executive
3.428397257039105,executive
3.6265501380911496,executive
8.941999910573912,executive
25.474512161220552,executive
16.361097422265512,executive
12.871421115320365,executive
8.191045449214842,executive
25.548807639747587,executive
6.779855150842856,executive
20.701423402681584,executive
17.956569176825717,executive
2.4058902605058368,executive
14.750183148562657,executive
0.1224583201384799,executive
3.8983224684524536,executive
2.6080316172224274,executive
7.069681688964837,executive
13.350430820019541,executive
1.0278202886697987,executive
7.234459925309049,executive
27.87288584864732,executive
2.5960858113073093,executive
11.305400299356235,executive
116.94908176335385,vacationer
120.57838153539231,vacationer
175.4877374003891,vacationer
113.57500031399748,vacationer
105.02950086017451,vacationer
120.64053671530645,vacationer
92.42659665390168,vacationer
125.78261547195649,vacationer
109.04834350361227,vacationer
66.26017355876449,vacationer
118.24240346598417,vacationer
110.47370718209402,vacationer
71.0273009379605,vacationer
117.98597536156434,vacationer
164.6806788622344,vacationer
135.63911244827142,vacationer
138.35781578193473,vacationer
79.75509823250871,vacationer
134.30695106766666,vacationer
124.45348744140234,vacationer
135.87135715003296,vacationer
132.67885865126476,vacationer
79.2065782348856,vacationer
118.75797565326097,vacationer
97.26387418724502,vacationer
118.49747717145534,vacationer
93.07797219294508,vacationer
159.3741110142299,vacationer
94.23082834666974,vacationer
93.03173530603392,vacationer
122.23759219630661,vacationer
87.68702791788016,vacationer
107.26010092701404,vacationer
95.10106207386114,vacationer
162.33516191668835,vacationer
143.57411480493516,vacationer
118.27591444603816,vacationer
108.26348843477952,vacationer
148.2275284372534,vacationer
132.15612240968665,vacationer
134.9415721404857,vacationer
119.21423287967248,vacationer
69.35309916685704,vacationer
116.62602052321341,vacationer
104.02530242372796,vacationer
139.35165820379632,vacationer
150.35527298982566,vacationer
100.26146865716494,vacationer
134.05155702831155,vacationer
172.0763699305714,vacationer
99.96861838288324,vacationer
170.45765220219414,vacationer
94.42242458488059,vacationer
120.68879266823855,vacationer
119.66563164474476,vacationer
120.34496699610187,vacationer
94.86965874276164,vacationer
102.26450688706711,vacationer
99.96839140921801,vacationer
129.80887786213373,vacationer
129.90105343530934,vacationer
186.77832995214777,vacationer
161.12967018873366,vacationer
104.70470273584563,vacationer
129.74608847388558,vacationer
149.91353942375278,vacationer
120.91805473015553,vacationer
117.91075264659193,vacationer
121.54724828309668,vacationer
146.01829886425284,vacationer
94.55038431584302,vacationer
110.22991593539477,vacationer
134.11299434539444,vacationer
129.34341214662467,vacationer
127.18748279569174,vacationer
108.90596501088591,vacationer
149.1760736742761,vacationer
184.01604741613613,vacationer
132.1924648102862,vacationer
114.2046989535048,vacationer
142.67220866683627,vacationer
103.8260208974103,vacationer
97.5092896589131,vacationer
120.98426242841136,vacationer
42.516101010901664,vacationer
85.38148909043971,vacationer
109.56114432237463,vacationer
79.3983342555686,vacationer
89.02070694323612,vacationer
106.89754987625977,vacationer
70.71104119408173,vacationer
107.81784611220505,vacationer
103.94189506401466,vacationer
120.76215625155048,vacationer
154.62552091482058,vacationer
125.17513249478597,vacationer
120.6318606402619,vacationer
122.98363371092135,vacationer
126.82178325363385,vacationer
89.49784054170694,vacationer
116.55674025687605,vacationer
129.26253725509838,vacationer
78.87720052370818,vacationer
145.96958768447558,vacationer
152.4412810337457,vacationer
101.05872034651833,vacationer
112.75986625640687,vacationer
93.65428971569781,vacationer
140.98141450763453,vacationer
88.16333137662272,vacationer
113.32568969271239,vacationer
94.23240276576985,vacationer
121.52862831033869,vacationer
66.17312185530837,vacationer
159.7938492709708,vacationer
91.06180727381208,vacationer
121.79684049348828,vacationer
113.62430865689072,vacationer
97.13656464232506,vacationer
93.36659590092194,vacationer
148.0919563065738,vacationer
104.23078220694181,vacationer
128.13510553911934,vacationer
95.95509343816876,vacationer
100.58455704456718,vacationer
134.16741450263547,vacationer
147.9122548833335,vacationer
114.74050793018941,vacationer
77.3424038507869,vacationer
179.93868239250014,vacationer
94.30352075297371,vacationer
73.75237800984638,vacationer
197.83273763304456,vacationer
107.87903118447188,vacationer
76.14801935215775,vacationer
99.49680699633954,vacationer
131.02634688066806,vacationer
125.70934672781819,vacationer
94.4481240823923,vacationer
174.6817080038388,vacationer
104.35260966019881,vacationer
84.45940228765343,vacationer
148.8208019538198,vacationer
159.87188539619046,vacationer
95.47520707151321,vacationer
77.95958120882068,vacationer
150.91314802246814,vacationer
58.58029160826115,vacationer
83.20135021810154,vacationer
149.02338450150705,vacationer
118.33942355932831,vacationer
112.08187954221937,vacationer
130.58449819483135,vacationer
115.41676729363773,vacationer
81.0393983351073,vacationer
158.28226038018562,vacationer
159.75042158660446,vacationer
126.1599769133388,vacationer
121.3540204629603,vacationer
190.18874418060176,vacationer
111.70701464952488,vacationer
112.21269054497881,vacationer
130.93443747721517,vacationer
164.13965868427016,vacationer
167.7831226325245,vacationer
112.24282104969686,vacationer
129.24993737878034,vacationer
78.65749598807768,vacationer
110.64071676251362,vacationer
94.7912881356208,vacationer
89.79504743103048,vacationer
170.44730148801983,vacationer
96.23140014581566,vacationer
104.05182275965635,vacationer
130.97546363750575,vacationer
158.93475800920757,vacationer
134.43345379166507,vacationer
202.78065342064747,vacationer
117.75996065246551,vacationer
127.76149320689238,vacationer
128.2680202195217,vacationer
163.05148160367463,vacationer
135.21716853328846,vacationer
116.51310898838553,vacationer
91.57534215279361,vacationer
127.33330367884898,vacationer
162.04034493875878,vacationer
107.68854619026388,vacationer
135.86830855249747,vacationer
127.38443366054533,vacationer
145.90558975143944,vacationer
95.85738778086392,vacationer
190.39941091579686,vacationer
81.62516678915225,vacationer
109.03346730041888,vacationer
148.14277622716938,vacationer
128.9019951748234,vacationer
144.8995847724331,vacationer
105.11692998052312,vacationer
117.75585051958977,vacationer
120.36695950916452,vacationer
167.07778843607713,vacationer
140.71287073149148,vacationer
143.90016325094015,vacationer
100.26221722389614,vacationer
149.06647915689152,vacationer
126.7674499070641,vacationer
161.67435947033783,vacationer
180.42180464755404,vacationer
